연도,경기날짜,경기시간,경기일시,요일,평일_주말,월,주차_ISO,홈팀,방문팀,구장,기상_매핑_지역키,관중수
2025,2025-03-22,,2025-03-22,토,주말,3,12,KT,한화,수원,경기_수원,18700
2025,2025-03-22,,2025-03-22,토,주말,3,12,LG,롯데,잠실,서울_잠실,23750
2025,2025-03-22,,2025-03-22,토,주말,3,12,KIA,NC,광주,광주,20500
2025,2025-03-22,,2025-03-22,토,주말,3,12,SSG,두산,문학,인천,23000
2025,2025-03-22,,2025-03-22,토,주말,3,12,삼성,키움,대구,대구,24000
2025,2025-03-23,,2025-03-23,일,주말,3,12,KT,한화,수원,경기_수원,18700
2025,2025-03-23,,2025-03-23,일,주말,3,12,LG,롯데,잠실,서울_잠실,23750
2025,2025-03-23,,2025-03-23,일,주말,3,12,KIA,NC,광주,광주,20500
2025,2025-03-23,,2025-03-23,일,주말,3,12,SSG,두산,문학,인천,23000
2025,2025-03-23,,2025-03-23,일,주말,3,12,삼성,키움,대구,대구,24000
2025,2025-03-25,,2025-03-25,화,평일,3,13,LG,한화,잠실,서울_잠실,23750
2025,2025-03-25,,2025-03-25,화,평일,3,13,SSG,롯데,문학,인천,13860
2025,2025-03-25,,2025-03-25,화,평일,3,13,삼성,NC,대구,대구,21024
2025,2025-03-25,,2025-03-25,화,평일,3,13,KT,두산,수원,경기_수원,8141
2025,2025-03-25,,2025-03-25,화,평일,3,13,KIA,키움,광주,광주,15053
2025,2025-03-26,,2025-03-26,수,평일,3,13,LG,한화,잠실,서울_잠실,23750
2025,2025-03-26,,2025-03-26,수,평일,3,13,SSG,롯데,문학,인천,14855
2025,2025-03-26,,2025-03-26,수,평일,3,13,삼성,NC,대구,대구,24000
2025,2025-03-26,,2025-03-26,수,평일,3,13,KT,두산,수원,경기_수원,9607
2025,2025-03-26,,2025-03-26,수,평일,3,13,KIA,키움,광주,광주,17780
2025,2025-03-27,,2025-03-27,목,평일,3,13,LG,한화,잠실,서울_잠실,23750
2025,2025-03-27,,2025-03-27,목,평일,3,13,SSG,롯데,문학,인천,14155
2025,2025-03-27,,2025-03-27,목,평일,3,13,삼성,NC,대구,대구,20781
2025,2025-03-27,,2025-03-27,목,평일,3,13,KT,두산,수원,경기_수원,9024
2025,2025-03-27,,2025-03-27,목,평일,3,13,KIA,키움,광주,광주,12288
2025,2025-03-28,,2025-03-28,금,평일,3,13,한화,KIA,대전,대전,17000
2025,2025-03-28,,2025-03-28,금,평일,3,13,롯데,KT,사직,부산,22665
2025,2025-03-28,,2025-03-28,금,평일,3,13,NC,LG,창원,경남_창원,15510
2025,2025-03-28,,2025-03-28,금,평일,3,13,키움,SSG,고척,서울_고척,11002
2025,2025-03-28,,2025-03-28,금,평일,3,13,두산,삼성,잠실,서울_잠실,23750
2025,2025-03-29,,2025-03-29,토,주말,3,13,한화,KIA,대전,대전,17000
2025,2025-03-29,,2025-03-29,토,주말,3,13,롯데,KT,사직,부산,22665
2025,2025-03-29,,2025-03-29,토,주말,3,13,NC,LG,창원,경남_창원,17943
2025,2025-03-29,,2025-03-29,토,주말,3,13,키움,SSG,고척,서울_고척,13785
2025,2025-03-29,,2025-03-29,토,주말,3,13,두산,삼성,잠실,서울_잠실,23750
2025,2025-03-30,,2025-03-30,일,주말,3,13,한화,KIA,대전,대전,17000
2025,2025-03-30,,2025-03-30,일,주말,3,13,롯데,KT,사직,부산,22665
2025,2025-03-30,,2025-03-30,일,주말,3,13,키움,SSG,고척,서울_고척,13081
2025,2025-03-30,,2025-03-30,일,주말,3,13,두산,삼성,잠실,서울_잠실,23750
2025,2025-04-02,,2025-04-02,수,평일,4,14,KT,LG,수원,경기_수원,7829
2025,2025-04-02,,2025-04-02,수,평일,4,14,한화,롯데,대전,대전,16252
2025,2025-04-02,,2025-04-02,수,평일,4,14,KIA,삼성,광주,광주,12172
2025,2025-04-02,,2025-04-02,수,평일,4,14,두산,키움,잠실,서울_잠실,8336
2025,2025-04-03,,2025-04-03,목,평일,4,14,KT,LG,수원,경기_수원,8627
2025,2025-04-03,,2025-04-03,목,평일,4,14,한화,롯데,대전,대전,16559
2025,2025-04-03,,2025-04-03,목,평일,4,14,KIA,삼성,광주,광주,12826
2025,2025-04-03,,2025-04-03,목,평일,4,14,두산,키움,잠실,서울_잠실,9131
2025,2025-04-04,,2025-04-04,금,평일,4,14,삼성,한화,대구,대구,24000
2025,2025-04-04,,2025-04-04,금,평일,4,14,LG,KIA,잠실,서울_잠실,23750
2025,2025-04-04,,2025-04-04,금,평일,4,14,SSG,KT,문학,인천,13323
2025,2025-04-04,,2025-04-04,금,평일,4,14,키움,NC,고척,서울_고척,5161
2025,2025-04-04,,2025-04-04,금,평일,4,14,롯데,두산,사직,부산,17293
2025,2025-04-05,,2025-04-05,토,주말,4,14,삼성,한화,대구,대구,24000
2025,2025-04-05,,2025-04-05,토,주말,4,14,키움,NC,고척,서울_고척,8895
2025,2025-04-05,,2025-04-05,토,주말,4,14,롯데,두산,사직,부산,21807
2025,2025-04-06,,2025-04-06,일,주말,4,14,삼성,한화,대구,대구,24000
2025,2025-04-06,,2025-04-06,일,주말,4,14,LG,KIA,잠실,서울_잠실,23750
2025,2025-04-06,,2025-04-06,일,주말,4,14,SSG,KT,문학,인천,18679
2025,2025-04-06,,2025-04-06,일,주말,4,14,키움,NC,고척,서울_고척,7041
2025,2025-04-06,,2025-04-06,일,주말,4,14,롯데,두산,사직,부산,22665
2025,2025-04-08,,2025-04-08,화,평일,4,15,두산,한화,잠실,서울_잠실,20986
2025,2025-04-08,,2025-04-08,화,평일,4,15,롯데,KIA,사직,부산,14038
2025,2025-04-08,,2025-04-08,화,평일,4,15,키움,LG,고척,서울_고척,10452
2025,2025-04-08,,2025-04-08,화,평일,4,15,KT,NC,수원,경기_수원,5233
2025,2025-04-08,,2025-04-08,화,평일,4,15,삼성,SSG,대구,대구,19327
2025,2025-04-09,,2025-04-09,수,평일,4,15,두산,한화,잠실,서울_잠실,19300
2025,2025-04-09,,2025-04-09,수,평일,4,15,롯데,KIA,사직,부산,13551
2025,2025-04-09,,2025-04-09,수,평일,4,15,키움,LG,고척,서울_고척,9967
2025,2025-04-09,,2025-04-09,수,평일,4,15,KT,NC,수원,경기_수원,3667
2025,2025-04-09,,2025-04-09,수,평일,4,15,삼성,SSG,대구,대구,20632
2025,2025-04-10,,2025-04-10,목,평일,4,15,두산,한화,잠실,서울_잠실,21561
2025,2025-04-10,,2025-04-10,목,평일,4,15,롯데,KIA,사직,부산,13726
2025,2025-04-10,,2025-04-10,목,평일,4,15,키움,LG,고척,서울_고척,10627
2025,2025-04-10,,2025-04-10,목,평일,4,15,KT,NC,수원,경기_수원,5086
2025,2025-04-10,,2025-04-10,목,평일,4,15,삼성,SSG,대구,대구,21291
2025,2025-04-11,,2025-04-11,금,평일,4,15,NC,롯데,사직,부산,13728
2025,2025-04-11,,2025-04-11,금,평일,4,15,LG,두산,잠실,서울_잠실,23750
2025,2025-04-11,,2025-04-11,금,평일,4,15,KIA,SSG,광주,광주,20500
2025,2025-04-11,,2025-04-11,금,평일,4,15,KT,삼성,수원,경기_수원,17416
2025,2025-04-11,,2025-04-11,금,평일,4,15,한화,키움,대전,대전,17000
2025,2025-04-12,,2025-04-12,토,주말,4,15,NC,롯데,사직,부산,15222
2025,2025-04-12,,2025-04-12,토,주말,4,15,LG,두산,잠실,서울_잠실,22938
2025,2025-04-12,,2025-04-12,토,주말,4,15,한화,키움,대전,대전,15457
2025,2025-04-13,,2025-04-13,일,주말,4,15,NC,롯데,사직,부산,21003
2025,2025-04-13,,2025-04-13,일,주말,4,15,LG,두산,잠실,서울_잠실,23750
2025,2025-04-13,,2025-04-13,일,주말,4,15,KIA,SSG,광주,광주,20500
2025,2025-04-13,,2025-04-13,일,주말,4,15,KT,삼성,수원,경기_수원,18700
2025,2025-04-13,,2025-04-13,일,주말,4,15,한화,키움,대전,대전,17000
2025,2025-04-15,,2025-04-15,화,평일,4,16,SSG,한화,문학,인천,15618
2025,2025-04-15,,2025-04-15,화,평일,4,16,KIA,KT,광주,광주,10979
2025,2025-04-15,,2025-04-15,화,평일,4,16,LG,삼성,잠실,서울_잠실,23750
2025,2025-04-15,,2025-04-15,화,평일,4,16,롯데,키움,사직,부산,9714
2025,2025-04-16,,2025-04-16,수,평일,4,16,SSG,한화,문학,인천,16785
2025,2025-04-16,,2025-04-16,수,평일,4,16,KIA,KT,광주,광주,12423
2025,2025-04-16,,2025-04-16,수,평일,4,16,LG,삼성,잠실,서울_잠실,23750
2025,2025-04-16,,2025-04-16,수,평일,4,16,롯데,키움,사직,부산,11679
2025,2025-04-17,,2025-04-17,목,평일,4,16,SSG,한화,문학,인천,18098
2025,2025-04-17,,2025-04-17,목,평일,4,16,KIA,KT,광주,광주,12104
2025,2025-04-17,,2025-04-17,목,평일,4,16,LG,삼성,잠실,서울_잠실,23750
2025,2025-04-17,,2025-04-17,목,평일,4,16,롯데,키움,사직,부산,11812
2025,2025-04-18,,2025-04-18,금,평일,4,16,두산,KIA,잠실,서울_잠실,23750
2025,2025-04-18,,2025-04-18,금,평일,4,16,키움,KT,고척,서울_고척,4666
2025,2025-04-18,,2025-04-18,금,평일,4,16,SSG,LG,문학,인천,18091
2025,2025-04-18,,2025-04-18,금,평일,4,16,삼성,롯데,대구,대구,24000
2025,2025-04-18,,2025-04-18,금,평일,4,16,한화,NC,대전,대전,17000
2025,2025-04-19,,2025-04-19,토,주말,4,16,두산,KIA,잠실,서울_잠실,23750
2025,2025-04-19,,2025-04-19,토,주말,4,16,키움,KT,고척,서울_고척,8281
2025,2025-04-19,,2025-04-19,토,주말,4,16,SSG,LG,문학,인천,18727
2025,2025-04-19,,2025-04-19,토,주말,4,16,삼성,롯데,대구,대구,24000
2025,2025-04-19,,2025-04-19,토,주말,4,16,한화,NC,대전,대전,17000
2025,2025-04-20,,2025-04-20,일,주말,4,16,두산,KIA,잠실,서울_잠실,23750
2025,2025-04-20,,2025-04-20,일,주말,4,16,키움,KT,고척,서울_고척,6859
2025,2025-04-20,,2025-04-20,일,주말,4,16,SSG,LG,문학,인천,23000
2025,2025-04-20,,2025-04-20,일,주말,4,16,삼성,롯데,대구,대구,24000
2025,2025-04-20,,2025-04-20,일,주말,4,16,한화,NC,대전,대전,17000
2025,2025-04-22,,2025-04-22,화,평일,4,17,LG,NC,잠실,서울_잠실,12941
2025,2025-04-22,,2025-04-22,화,평일,4,17,키움,두산,고척,서울_고척,6809
2025,2025-04-22,,2025-04-22,화,평일,4,17,KT,SSG,수원,경기_수원,5497
2025,2025-04-23,,2025-04-23,수,평일,4,17,롯데,한화,사직,부산,19376
2025,2025-04-23,,2025-04-23,수,평일,4,17,삼성,KIA,대구,대구,22257
2025,2025-04-23,,2025-04-23,수,평일,4,17,LG,NC,잠실,서울_잠실,17828
2025,2025-04-23,,2025-04-23,수,평일,4,17,키움,두산,고척,서울_고척,6801
2025,2025-04-23,,2025-04-23,수,평일,4,17,KT,SSG,수원,경기_수원,7581
2025,2025-04-24,,2025-04-24,목,평일,4,17,롯데,한화,사직,부산,22669
2025,2025-04-24,,2025-04-24,목,평일,4,17,삼성,KIA,대구,대구,24000
2025,2025-04-24,,2025-04-24,목,평일,4,17,LG,NC,잠실,서울_잠실,19325
2025,2025-04-24,,2025-04-24,목,평일,4,17,키움,두산,고척,서울_고척,7690
2025,2025-04-24,,2025-04-24,목,평일,4,17,KT,SSG,수원,경기_수원,7815
2025,2025-04-25,,2025-04-25,금,평일,4,17,한화,KT,대전,대전,17000
2025,2025-04-25,,2025-04-25,금,평일,4,17,KIA,LG,광주,광주,20500
2025,2025-04-25,,2025-04-25,금,평일,4,17,두산,롯데,잠실,서울_잠실,23750
2025,2025-04-25,,2025-04-25,금,평일,4,17,삼성,NC,대구,대구,24000
2025,2025-04-25,,2025-04-25,금,평일,4,17,SSG,키움,문학,인천,12140
2025,2025-04-26,,2025-04-26,토,주말,4,17,한화,KT,대전,대전,17000
2025,2025-04-26,,2025-04-26,토,주말,4,17,KIA,LG,광주,광주,20500
2025,2025-04-26,,2025-04-26,토,주말,4,17,두산,롯데,잠실,서울_잠실,23750
2025,2025-04-26,,2025-04-26,토,주말,4,17,삼성,NC,대구,대구,24000
2025,2025-04-26,,2025-04-26,토,주말,4,17,SSG,키움,문학,인천,18641
2025,2025-04-27,,2025-04-27,일,주말,4,17,한화,KT,대전,대전,17000
2025,2025-04-27,,2025-04-27,일,주말,4,17,KIA,LG,광주,광주,20500
2025,2025-04-27,,2025-04-27,일,주말,4,17,두산,롯데,잠실,서울_잠실,23750
2025,2025-04-27,,2025-04-27,일,주말,4,17,삼성,NC,대구,대구,24000
2025,2025-04-27,,2025-04-27,일,주말,4,17,SSG,키움,문학,인천,16422
2025,2025-04-29,,2025-04-29,화,평일,4,18,두산,KT,잠실,서울_잠실,14138
2025,2025-04-29,,2025-04-29,화,평일,4,18,한화,LG,대전,대전,17000
2025,2025-04-29,,2025-04-29,화,평일,4,18,키움,롯데,고척,서울_고척,13203
2025,2025-04-29,,2025-04-29,화,평일,4,18,KIA,NC,광주,광주,10575
2025,2025-04-29,,2025-04-29,화,평일,4,18,SSG,삼성,문학,인천,15481
2025,2025-04-30,,2025-04-30,수,평일,4,18,두산,KT,잠실,서울_잠실,17158
2025,2025-04-30,,2025-04-30,수,평일,4,18,한화,LG,대전,대전,17000
2025,2025-04-30,,2025-04-30,수,평일,4,18,키움,롯데,고척,서울_고척,14367
2025,2025-04-30,,2025-04-30,수,평일,4,18,KIA,NC,광주,광주,15139
2025,2025-04-30,,2025-04-30,수,평일,4,18,SSG,삼성,문학,인천,18998
2025,2025-05-01,,2025-05-01,목,평일,5,18,두산,KT,잠실,서울_잠실,19883
2025,2025-05-01,,2025-05-01,목,평일,5,18,키움,롯데,고척,서울_고척,16000
2025,2025-05-01,,2025-05-01,목,평일,5,18,SSG,삼성,문학,인천,22993
2025,2025-05-02,,2025-05-02,금,평일,5,18,KIA,한화,광주,광주,20500
2025,2025-05-02,,2025-05-02,금,평일,5,18,롯데,NC,사직,부산,22669
2025,2025-05-02,,2025-05-02,금,평일,5,18,삼성,두산,대구,대구,24000
2025,2025-05-02,,2025-05-02,금,평일,5,18,LG,SSG,잠실,서울_잠실,23750
2025,2025-05-02,,2025-05-02,금,평일,5,18,KT,키움,수원,경기_수원,12275
2025,2025-05-03,,2025-05-03,토,주말,5,18,롯데,NC,사직,부산,22669
2025,2025-05-03,,2025-05-03,토,주말,5,18,삼성,두산,대구,대구,24000
2025,2025-05-03,,2025-05-03,토,주말,5,18,LG,SSG,잠실,서울_잠실,23750
2025,2025-05-03,,2025-05-03,토,주말,5,18,KT,키움,수원,경기_수원,15210
2025,2025-05-04,,2025-05-04,일,주말,5,18,KIA,한화,광주,광주,20500
2025,2025-05-04,,2025-05-04,일,주말,5,18,롯데,NC,사직,부산,22669
2025,2025-05-04,,2025-05-04,일,주말,5,18,삼성,두산,대구,대구,24000
2025,2025-05-04,,2025-05-04,일,주말,5,18,LG,SSG,잠실,서울_잠실,23750
2025,2025-05-04,,2025-05-04,일,주말,5,18,KT,키움,수원,경기_수원,15160
2025,2025-05-05,,2025-05-05,월,평일,5,19,키움,KIA,고척,서울_고척,16000
2025,2025-05-05,,2025-05-05,월,평일,5,19,두산,LG,잠실,서울_잠실,23750
2025,2025-05-05,,2025-05-05,월,평일,5,19,KT,NC,수원,경기_수원,12015
2025,2025-05-05,,2025-05-05,월,평일,5,19,롯데,SSG,사직,부산,22669
2025,2025-05-05,,2025-05-05,월,평일,5,19,한화,삼성,대전,대전,17000
2025,2025-05-06,,2025-05-06,화,평일,5,19,키움,KIA,고척,서울_고척,16000
2025,2025-05-06,,2025-05-06,화,평일,5,19,두산,LG,잠실,서울_잠실,23750
2025,2025-05-06,,2025-05-06,화,평일,5,19,KT,NC,수원,경기_수원,9743
2025,2025-05-06,,2025-05-06,화,평일,5,19,롯데,SSG,사직,부산,22669
2025,2025-05-06,,2025-05-06,화,평일,5,19,한화,삼성,대전,대전,17000
2025,2025-05-07,,2025-05-07,수,평일,5,19,키움,KIA,고척,서울_고척,16000
2025,2025-05-07,,2025-05-07,수,평일,5,19,두산,LG,잠실,서울_잠실,23750
2025,2025-05-07,,2025-05-07,수,평일,5,19,KT,NC,수원,경기_수원,3598
2025,2025-05-07,,2025-05-07,수,평일,5,19,롯데,SSG,사직,부산,22669
2025,2025-05-07,,2025-05-07,수,평일,5,19,한화,삼성,대전,대전,17000
2025,2025-05-09,,2025-05-09,금,평일,5,19,키움,한화,고척,서울_고척,16000
2025,2025-05-10,,2025-05-10,토,주말,5,19,키움,한화,고척,서울_고척,16000
2025,2025-05-10,,2025-05-10,토,주말,5,19,SSG,KIA,문학,인천,23000
2025,2025-05-10,,2025-05-10,토,주말,5,19,삼성,LG,대구,대구,24000
2025,2025-05-10,,2025-05-10,토,주말,5,19,삼성,LG,대구,대구,24000
2025,2025-05-10,,2025-05-10,토,주말,5,19,KT,롯데,수원,경기_수원,18700
2025,2025-05-10,,2025-05-10,토,주말,5,19,두산,NC,잠실,서울_잠실,20206
2025,2025-05-11,,2025-05-11,일,주말,5,19,키움,한화,고척,서울_고척,16000
2025,2025-05-11,,2025-05-11,일,주말,5,19,SSG,KIA,문학,인천,23000
2025,2025-05-11,,2025-05-11,일,주말,5,19,SSG,KIA,문학,인천,23000
2025,2025-05-11,,2025-05-11,일,주말,5,19,삼성,LG,대구,대구,24000
2025,2025-05-11,,2025-05-11,일,주말,5,19,KT,롯데,수원,경기_수원,18700
2025,2025-05-11,,2025-05-11,일,주말,5,19,KT,롯데,수원,경기_수원,14470
2025,2025-05-11,,2025-05-11,일,주말,5,19,두산,NC,잠실,서울_잠실,19366
2025,2025-05-11,,2025-05-11,일,주말,5,19,두산,NC,잠실,서울_잠실,9172
2025,2025-05-13,,2025-05-13,화,평일,5,20,삼성,KT,포항,기타,10758
2025,2025-05-13,,2025-05-13,화,평일,5,20,KIA,롯데,광주,광주,16824
2025,2025-05-13,,2025-05-13,화,평일,5,20,SSG,NC,문학,인천,12746
2025,2025-05-13,,2025-05-13,화,평일,5,20,한화,두산,대전,대전,17000
2025,2025-05-13,,2025-05-13,화,평일,5,20,LG,키움,잠실,서울_잠실,18080
2025,2025-05-14,,2025-05-14,수,평일,5,20,삼성,KT,포항,기타,12120
2025,2025-05-14,,2025-05-14,수,평일,5,20,KIA,롯데,광주,광주,18641
2025,2025-05-14,,2025-05-14,수,평일,5,20,SSG,NC,문학,인천,11409
2025,2025-05-14,,2025-05-14,수,평일,5,20,한화,두산,대전,대전,17000
2025,2025-05-14,,2025-05-14,수,평일,5,20,LG,키움,잠실,서울_잠실,18286
2025,2025-05-15,,2025-05-15,목,평일,5,20,삼성,KT,포항,기타,12120
2025,2025-05-15,,2025-05-15,목,평일,5,20,KIA,롯데,광주,광주,17452
2025,2025-05-15,,2025-05-15,목,평일,5,20,SSG,NC,문학,인천,10081
2025,2025-05-15,,2025-05-15,목,평일,5,20,한화,두산,대전,대전,17000
2025,2025-05-15,,2025-05-15,목,평일,5,20,LG,키움,잠실,서울_잠실,18119
2025,2025-05-17,,2025-05-17,토,주말,5,20,LG,KT,잠실,서울_잠실,22963
2025,2025-05-17,,2025-05-17,토,주말,5,20,LG,KT,잠실,서울_잠실,17811
2025,2025-05-17,,2025-05-17,토,주말,5,20,KIA,두산,광주,광주,16854
2025,2025-05-17,,2025-05-17,토,주말,5,20,KIA,두산,광주,광주,20500
2025,2025-05-17,,2025-05-17,토,주말,5,20,한화,SSG,대전,대전,17000
2025,2025-05-17,,2025-05-17,토,주말,5,20,한화,SSG,대전,대전,17000
2025,2025-05-17,,2025-05-17,토,주말,5,20,롯데,삼성,사직,부산,22669
2025,2025-05-17,,2025-05-17,토,주말,5,20,롯데,삼성,사직,부산,22669
2025,2025-05-17,,2025-05-17,토,주말,5,20,NC,키움,울산,울산,2297
2025,2025-05-17,,2025-05-17,토,주말,5,20,NC,키움,울산,울산,5513
2025,2025-05-18,,2025-05-18,일,주말,5,20,LG,KT,잠실,서울_잠실,23029
2025,2025-05-18,,2025-05-18,일,주말,5,20,KIA,두산,광주,광주,20500
2025,2025-05-18,,2025-05-18,일,주말,5,20,한화,SSG,대전,대전,17000
2025,2025-05-18,,2025-05-18,일,주말,5,20,롯데,삼성,사직,부산,22669
2025,2025-05-18,,2025-05-18,일,주말,5,20,NC,키움,울산,울산,6456
2025,2025-05-20,,2025-05-20,화,평일,5,21,NC,한화,울산,울산,4497
2025,2025-05-20,,2025-05-20,화,평일,5,21,KT,KIA,수원,경기_수원,16064
2025,2025-05-20,,2025-05-20,화,평일,5,21,롯데,LG,사직,부산,22669
2025,2025-05-20,,2025-05-20,화,평일,5,21,두산,SSG,잠실,서울_잠실,17782
2025,2025-05-20,,2025-05-20,화,평일,5,21,키움,삼성,고척,서울_고척,13106
2025,2025-05-21,,2025-05-21,수,평일,5,21,NC,한화,울산,울산,4183
2025,2025-05-21,,2025-05-21,수,평일,5,21,KT,KIA,수원,경기_수원,16302
2025,2025-05-21,,2025-05-21,수,평일,5,21,롯데,LG,사직,부산,22669
2025,2025-05-21,,2025-05-21,수,평일,5,21,두산,SSG,잠실,서울_잠실,14052
2025,2025-05-21,,2025-05-21,수,평일,5,21,키움,삼성,고척,서울_고척,13193
