연도,경기날짜,경기시간,경기일시,요일,평일_주말,월,주차_ISO,홈팀,방문팀,구장,기상_매핑_지역키,관중수,지점번호,관측도시,일평균기온(°C),일합계강수량(mm),일평균풍속(m/s),일평균상대습도(%)
2025,2025-03-22,,2025-03-22,토,주말,3,12,KT,한화,수원,경기_수원,18700,119,수원,12.0,,2.4,55.3
2025,2025-03-22,,2025-03-22,토,주말,3,12,LG,롯데,잠실,서울_잠실,23750,108,서울,12.8,,2.7,53.8
2025,2025-03-22,,2025-03-22,토,주말,3,12,KIA,NC,광주,광주,20500,156,광주,13.7,,1.5,53.8
2025,2025-03-22,,2025-03-22,토,주말,3,12,SSG,두산,문학,인천,23000,112,인천,10.9,,3.6,63.3
2025,2025-03-22,,2025-03-22,토,주말,3,12,삼성,키움,대구,대구,24000,143,대구,17.4,,2.7,26.3
2025,2025-03-23,,2025-03-23,일,주말,3,12,KT,한화,수원,경기_수원,18700,119,수원,13.8,,1.7,52.1
2025,2025-03-23,,2025-03-23,일,주말,3,12,LG,롯데,잠실,서울_잠실,23750,108,서울,15.2,,1.9,49.0
2025,2025-03-23,,2025-03-23,일,주말,3,12,KIA,NC,광주,광주,20500,156,광주,15.7,,1.1,46.8
2025,2025-03-23,,2025-03-23,일,주말,3,12,SSG,두산,문학,인천,23000,112,인천,12.7,,2.8,59.0
2025,2025-03-23,,2025-03-23,일,주말,3,12,삼성,키움,대구,대구,24000,143,대구,17.5,,1.7,33.0
2025,2025-03-25,,2025-03-25,화,평일,3,13,LG,한화,잠실,서울_잠실,23750,108,서울,12.7,,3.3,63.5
2025,2025-03-25,,2025-03-25,화,평일,3,13,SSG,롯데,문학,인천,13860,112,인천,10.0,,4.2,75.3
2025,2025-03-25,,2025-03-25,화,평일,3,13,삼성,NC,대구,대구,21024,143,대구,18.9,,3.0,36.9
2025,2025-03-25,,2025-03-25,화,평일,3,13,KT,두산,수원,경기_수원,8141,119,수원,12.3,,3.4,66.5
2025,2025-03-25,,2025-03-25,화,평일,3,13,KIA,키움,광주,광주,15053,156,광주,16.2,,2.0,55.5
2025,2025-03-26,,2025-03-26,수,평일,3,13,LG,한화,잠실,서울_잠실,23750,108,서울,15.5,,2.2,46.4
2025,2025-03-26,,2025-03-26,수,평일,3,13,SSG,롯데,문학,인천,14855,112,인천,14.3,,2.6,51.1
2025,2025-03-26,,2025-03-26,수,평일,3,13,삼성,NC,대구,대구,24000,143,대구,17.7,,2.2,34.9
2025,2025-03-26,,2025-03-26,수,평일,3,13,KT,두산,수원,경기_수원,9607,119,수원,14.7,,1.9,48.3
2025,2025-03-26,,2025-03-26,수,평일,3,13,KIA,키움,광주,광주,17780,156,광주,17.6,,1.7,45.3
2025,2025-03-27,,2025-03-27,목,평일,3,13,LG,한화,잠실,서울_잠실,23750,108,서울,13.7,0.3,3.2,65.1
2025,2025-03-27,,2025-03-27,목,평일,3,13,SSG,롯데,문학,인천,14155,112,인천,11.2,0.6,3.7,72.6
2025,2025-03-27,,2025-03-27,목,평일,3,13,삼성,NC,대구,대구,20781,143,대구,19.6,1.2,2.5,63.6
2025,2025-03-27,,2025-03-27,목,평일,3,13,KT,두산,수원,경기_수원,9024,119,수원,13.2,0.2,2.7,71.1
2025,2025-03-27,,2025-03-27,목,평일,3,13,KIA,키움,광주,광주,12288,156,광주,15.9,,1.8,72.8
2025,2025-03-28,,2025-03-28,금,평일,3,13,한화,KIA,대전,대전,17000,133,대전,7.5,,3.1,42.1
2025,2025-03-28,,2025-03-28,금,평일,3,13,롯데,KT,사직,부산,22665,159,부산,10.9,0.4,2.3,63.8
2025,2025-03-28,,2025-03-28,금,평일,3,13,NC,LG,창원,경남_창원,15510,155,창원,11.8,,2.0,40.9
2025,2025-03-28,,2025-03-28,금,평일,3,13,키움,SSG,고척,서울_고척,11002,108,서울,6.5,,3.7,41.6
2025,2025-03-28,,2025-03-28,금,평일,3,13,두산,삼성,잠실,서울_잠실,23750,108,서울,6.5,,3.7,41.6
2025,2025-03-29,,2025-03-29,토,주말,3,13,한화,KIA,대전,대전,17000,133,대전,3.9,,2.8,42.6
2025,2025-03-29,,2025-03-29,토,주말,3,13,롯데,KT,사직,부산,22665,159,부산,7.8,,2.9,25.0
2025,2025-03-29,,2025-03-29,토,주말,3,13,NC,LG,창원,경남_창원,17943,155,창원,7.7,,2.3,27.1
2025,2025-03-29,,2025-03-29,토,주말,3,13,키움,SSG,고척,서울_고척,13785,108,서울,3.3,,3.6,40.8
2025,2025-03-29,,2025-03-29,토,주말,3,13,두산,삼성,잠실,서울_잠실,23750,108,서울,3.3,,3.6,40.8
2025,2025-03-30,,2025-03-30,일,주말,3,13,한화,KIA,대전,대전,17000,133,대전,4.4,,2.2,43.9
2025,2025-03-30,,2025-03-30,일,주말,3,13,롯데,KT,사직,부산,22665,159,부산,5.5,,3.2,30.1
2025,2025-03-30,,2025-03-30,일,주말,3,13,키움,SSG,고척,서울_고척,13081,108,서울,3.3,,2.8,51.1
2025,2025-03-30,,2025-03-30,일,주말,3,13,두산,삼성,잠실,서울_잠실,23750,108,서울,3.3,,2.8,51.1
2025,2025-04-02,,2025-04-02,수,평일,4,14,KT,LG,수원,경기_수원,7829,119,수원,7.8,,2.1,62.3
2025,2025-04-02,,2025-04-02,수,평일,4,14,한화,롯데,대전,대전,16252,133,대전,9.6,,1.7,47.9
2025,2025-04-02,,2025-04-02,수,평일,4,14,KIA,삼성,광주,광주,12172,156,광주,9.7,,1.2,54.3
2025,2025-04-02,,2025-04-02,수,평일,4,14,두산,키움,잠실,서울_잠실,8336,108,서울,8.9,,2.4,55.4
2025,2025-04-03,,2025-04-03,목,평일,4,14,KT,LG,수원,경기_수원,8627,119,수원,8.3,,1.8,67.0
2025,2025-04-03,,2025-04-03,목,평일,4,14,한화,롯데,대전,대전,16559,133,대전,10.3,,1.8,57.8
2025,2025-04-03,,2025-04-03,목,평일,4,14,KIA,삼성,광주,광주,12826,156,광주,9.9,,1.3,62.6
2025,2025-04-03,,2025-04-03,목,평일,4,14,두산,키움,잠실,서울_잠실,9131,108,서울,9.8,,2.4,58.6
2025,2025-04-04,,2025-04-04,금,평일,4,14,삼성,한화,대구,대구,24000,143,대구,11.3,,1.7,54.3
2025,2025-04-04,,2025-04-04,금,평일,4,14,LG,KIA,잠실,서울_잠실,23750,108,서울,10.6,,2.2,54.5
2025,2025-04-04,,2025-04-04,금,평일,4,14,SSG,KT,문학,인천,13323,112,인천,8.8,,2.5,68.3
2025,2025-04-04,,2025-04-04,금,평일,4,14,키움,NC,고척,서울_고척,5161,108,서울,10.6,,2.2,54.5
2025,2025-04-04,,2025-04-04,금,평일,4,14,롯데,두산,사직,부산,17293,159,부산,10.8,,3.0,58.0
2025,2025-04-05,,2025-04-05,토,주말,4,14,삼성,한화,대구,대구,24000,143,대구,11.8,,2.0,58.9
2025,2025-04-05,,2025-04-05,토,주말,4,14,키움,NC,고척,서울_고척,8895,108,서울,8.0,22.8,1.9,86.1
2025,2025-04-05,,2025-04-05,토,주말,4,14,롯데,두산,사직,부산,21807,159,부산,11.9,,3.9,65.3
2025,2025-04-06,,2025-04-06,일,주말,4,14,삼성,한화,대구,대구,24000,143,대구,13.2,,3.7,37.9
2025,2025-04-06,,2025-04-06,일,주말,4,14,LG,KIA,잠실,서울_잠실,23750,108,서울,10.3,,2.8,67.3
2025,2025-04-06,,2025-04-06,일,주말,4,14,SSG,KT,문학,인천,18679,112,인천,8.3,,3.1,82.5
2025,2025-04-06,,2025-04-06,일,주말,4,14,키움,NC,고척,서울_고척,7041,108,서울,10.3,,2.8,67.3
2025,2025-04-06,,2025-04-06,일,주말,4,14,롯데,두산,사직,부산,22665,159,부산,12.7,,3.5,43.9
2025,2025-04-08,,2025-04-08,화,평일,4,15,두산,한화,잠실,서울_잠실,20986,108,서울,13.8,,3.1,55.0
2025,2025-04-08,,2025-04-08,화,평일,4,15,롯데,KIA,사직,부산,14038,159,부산,15.8,,5.7,50.5
2025,2025-04-08,,2025-04-08,화,평일,4,15,키움,LG,고척,서울_고척,10452,108,서울,13.8,,3.1,55.0
2025,2025-04-08,,2025-04-08,화,평일,4,15,KT,NC,수원,경기_수원,5233,119,수원,12.4,,2.9,60.0
2025,2025-04-08,,2025-04-08,화,평일,4,15,삼성,SSG,대구,대구,19327,143,대구,17.2,,3.5,35.3
2025,2025-04-09,,2025-04-09,수,평일,4,15,두산,한화,잠실,서울_잠실,19300,108,서울,12.7,0.8,2.0,51.6
2025,2025-04-09,,2025-04-09,수,평일,4,15,롯데,KIA,사직,부산,13551,159,부산,14.3,,2.7,64.5
2025,2025-04-09,,2025-04-09,수,평일,4,15,키움,LG,고척,서울_고척,9967,108,서울,12.7,0.8,2.0,51.6
2025,2025-04-09,,2025-04-09,수,평일,4,15,KT,NC,수원,경기_수원,3667,119,수원,11.6,0.2,1.8,56.1
2025,2025-04-09,,2025-04-09,수,평일,4,15,삼성,SSG,대구,대구,20632,143,대구,14.6,,1.7,53.3
2025,2025-04-10,,2025-04-10,목,평일,4,15,두산,한화,잠실,서울_잠실,21561,108,서울,13.2,,2.2,60.6
2025,2025-04-10,,2025-04-10,목,평일,4,15,롯데,KIA,사직,부산,13726,159,부산,15.4,,3.9,70.4
2025,2025-04-10,,2025-04-10,목,평일,4,15,키움,LG,고척,서울_고척,10627,108,서울,13.2,,2.2,60.6
2025,2025-04-10,,2025-04-10,목,평일,4,15,KT,NC,수원,경기_수원,5086,119,수원,11.9,,1.9,60.4
2025,2025-04-10,,2025-04-10,목,평일,4,15,삼성,SSG,대구,대구,21291,143,대구,15.8,,2.3,53.0
2025,2025-04-11,,2025-04-11,금,평일,4,15,NC,롯데,사직,부산,13728,159,부산,15.0,,2.3,63.6
2025,2025-04-11,,2025-04-11,금,평일,4,15,LG,두산,잠실,서울_잠실,23750,108,서울,16.2,,2.0,51.8
2025,2025-04-11,,2025-04-11,금,평일,4,15,KIA,SSG,광주,광주,20500,156,광주,15.4,,1.2,53.6
2025,2025-04-11,,2025-04-11,금,평일,4,15,KT,삼성,수원,경기_수원,17416,119,수원,13.9,,1.4,61.4
2025,2025-04-11,,2025-04-11,금,평일,4,15,한화,키움,대전,대전,17000,133,대전,16.2,,1.5,47.0
2025,2025-04-12,,2025-04-12,토,주말,4,15,NC,롯데,사직,부산,15222,159,부산,13.3,12.0,2.6,83.3
2025,2025-04-12,,2025-04-12,토,주말,4,15,LG,두산,잠실,서울_잠실,22938,108,서울,12.9,15.4,3.1,66.5
2025,2025-04-12,,2025-04-12,토,주말,4,15,한화,키움,대전,대전,15457,133,대전,14.7,13.0,2.6,57.0
2025,2025-04-13,,2025-04-13,일,주말,4,15,NC,롯데,사직,부산,21003,159,부산,9.8,21.5,7.1,50.3
2025,2025-04-13,,2025-04-13,일,주말,4,15,LG,두산,잠실,서울_잠실,23750,108,서울,5.5,4.2,4.2,71.1
2025,2025-04-13,,2025-04-13,일,주말,4,15,KIA,SSG,광주,광주,20500,156,광주,7.5,0.9,3.1,59.9
2025,2025-04-13,,2025-04-13,일,주말,4,15,KT,삼성,수원,경기_수원,18700,119,수원,5.6,4.3,3.9,69.5
2025,2025-04-13,,2025-04-13,일,주말,4,15,한화,키움,대전,대전,17000,133,대전,5.8,5.2,2.5,68.1
2025,2025-04-15,,2025-04-15,화,평일,4,16,SSG,한화,문학,인천,15618,112,인천,7.7,,3.5,77.4
2025,2025-04-15,,2025-04-15,화,평일,4,16,KIA,KT,광주,광주,10979,156,광주,9.7,0.4,1.6,64.4
2025,2025-04-15,,2025-04-15,화,평일,4,16,LG,삼성,잠실,서울_잠실,23750,108,서울,8.2,,2.7,70.3
2025,2025-04-15,,2025-04-15,화,평일,4,16,롯데,키움,사직,부산,9714,159,부산,10.9,,4.2,53.9
2025,2025-04-16,,2025-04-16,수,평일,4,16,SSG,한화,문학,인천,16785,112,인천,14.1,,3.6,63.6
2025,2025-04-16,,2025-04-16,수,평일,4,16,KIA,KT,광주,광주,12423,156,광주,15.8,,1.9,60.0
2025,2025-04-16,,2025-04-16,수,평일,4,16,LG,삼성,잠실,서울_잠실,23750,108,서울,14.6,,2.5,58.0
2025,2025-04-16,,2025-04-16,수,평일,4,16,롯데,키움,사직,부산,11679,159,부산,14.4,,4.1,59.9
2025,2025-04-17,,2025-04-17,목,평일,4,16,SSG,한화,문학,인천,18098,112,인천,17.6,,3.8,74.5
2025,2025-04-17,,2025-04-17,목,평일,4,16,KIA,KT,광주,광주,12104,156,광주,20.6,,3.0,67.5
2025,2025-04-17,,2025-04-17,목,평일,4,16,LG,삼성,잠실,서울_잠실,23750,108,서울,19.7,,2.6,63.5
2025,2025-04-17,,2025-04-17,목,평일,4,16,롯데,키움,사직,부산,11812,159,부산,16.9,,6.8,85.5
2025,2025-04-18,,2025-04-18,금,평일,4,16,두산,KIA,잠실,서울_잠실,23750,108,서울,18.6,,2.4,67.9
2025,2025-04-18,,2025-04-18,금,평일,4,16,키움,KT,고척,서울_고척,4666,108,서울,18.6,,2.4,67.9
2025,2025-04-18,,2025-04-18,금,평일,4,16,SSG,LG,문학,인천,18091,112,인천,14.7,,2.4,82.9
2025,2025-04-18,,2025-04-18,금,평일,4,16,삼성,롯데,대구,대구,24000,143,대구,21.7,,1.7,65.3
2025,2025-04-18,,2025-04-18,금,평일,4,16,한화,NC,대전,대전,17000,133,대전,21.4,,2.6,63.5
2025,2025-04-19,,2025-04-19,토,주말,4,16,두산,KIA,잠실,서울_잠실,23750,108,서울,15.3,9.2,3.0,89.1
2025,2025-04-19,,2025-04-19,토,주말,4,16,키움,KT,고척,서울_고척,8281,108,서울,15.3,9.2,3.0,89.1
2025,2025-04-19,,2025-04-19,토,주말,4,16,SSG,LG,문학,인천,18727,112,인천,13.4,10.2,3.5,96.9
2025,2025-04-19,,2025-04-19,토,주말,4,16,삼성,롯데,대구,대구,24000,143,대구,21.4,,2.0,65.6
2025,2025-04-19,,2025-04-19,토,주말,4,16,한화,NC,대전,대전,17000,133,대전,20.8,4.2,2.4,70.5
2025,2025-04-20,,2025-04-20,일,주말,4,16,두산,KIA,잠실,서울_잠실,23750,108,서울,16.7,,1.7,70.0
2025,2025-04-20,,2025-04-20,일,주말,4,16,키움,KT,고척,서울_고척,6859,108,서울,16.7,,1.7,70.0
2025,2025-04-20,,2025-04-20,일,주말,4,16,SSG,LG,문학,인천,23000,112,인천,14.2,,2.0,78.6
2025,2025-04-20,,2025-04-20,일,주말,4,16,삼성,롯데,대구,대구,24000,143,대구,15.4,,3.5,71.0
2025,2025-04-20,,2025-04-20,일,주말,4,16,한화,NC,대전,대전,17000,133,대전,17.6,0.9,1.9,78.9
2025,2025-04-22,,2025-04-22,화,평일,4,17,LG,NC,잠실,서울_잠실,12941,108,서울,17.8,34.8,1.5,87.8
2025,2025-04-22,,2025-04-22,화,평일,4,17,키움,두산,고척,서울_고척,6809,108,서울,17.8,34.8,1.5,87.8
2025,2025-04-22,,2025-04-22,화,평일,4,17,KT,SSG,수원,경기_수원,5497,119,수원,17.3,16.4,1.7,91.3
2025,2025-04-23,,2025-04-23,수,평일,4,17,롯데,한화,사직,부산,19376,159,부산,14.2,,2.7,76.1
2025,2025-04-23,,2025-04-23,수,평일,4,17,삼성,KIA,대구,대구,22257,143,대구,14.6,,3.5,73.0
2025,2025-04-23,,2025-04-23,수,평일,4,17,LG,NC,잠실,서울_잠실,17828,108,서울,16.8,,2.5,62.4
2025,2025-04-23,,2025-04-23,수,평일,4,17,키움,두산,고척,서울_고척,6801,108,서울,16.8,,2.5,62.4
2025,2025-04-23,,2025-04-23,수,평일,4,17,KT,SSG,수원,경기_수원,7581,119,수원,15.7,,2.0,66.9
2025,2025-04-24,,2025-04-24,목,평일,4,17,롯데,한화,사직,부산,22669,159,부산,15.5,,3.8,71.9
2025,2025-04-24,,2025-04-24,목,평일,4,17,삼성,KIA,대구,대구,24000,143,대구,18.6,,2.7,48.9
2025,2025-04-24,,2025-04-24,목,평일,4,17,LG,NC,잠실,서울_잠실,19325,108,서울,14.7,,3.1,52.4
2025,2025-04-24,,2025-04-24,목,평일,4,17,키움,두산,고척,서울_고척,7690,108,서울,14.7,,3.1,52.4
2025,2025-04-24,,2025-04-24,목,평일,4,17,KT,SSG,수원,경기_수원,7815,119,수원,13.0,,2.5,62.9
2025,2025-04-25,,2025-04-25,금,평일,4,17,한화,KT,대전,대전,17000,133,대전,12.7,,2.4,33.1
2025,2025-04-25,,2025-04-25,금,평일,4,17,KIA,LG,광주,광주,20500,156,광주,13.5,,2.1,32.8
2025,2025-04-25,,2025-04-25,금,평일,4,17,두산,롯데,잠실,서울_잠실,23750,108,서울,12.5,,3.0,38.4
2025,2025-04-25,,2025-04-25,금,평일,4,17,삼성,NC,대구,대구,24000,143,대구,15.4,,4.2,19.9
2025,2025-04-25,,2025-04-25,금,평일,4,17,SSG,키움,문학,인천,12140,112,인천,12.1,,3.7,45.0
2025,2025-04-26,,2025-04-26,토,주말,4,17,한화,KT,대전,대전,17000,133,대전,14.4,,2.3,37.4
2025,2025-04-26,,2025-04-26,토,주말,4,17,KIA,LG,광주,광주,20500,156,광주,15.1,,1.1,39.6
2025,2025-04-26,,2025-04-26,토,주말,4,17,두산,롯데,잠실,서울_잠실,23750,108,서울,13.8,,2.8,53.1
2025,2025-04-26,,2025-04-26,토,주말,4,17,삼성,NC,대구,대구,24000,143,대구,16.7,,2.4,24.1
2025,2025-04-26,,2025-04-26,토,주말,4,17,SSG,키움,문학,인천,18641,112,인천,12.4,,3.6,63.5
2025,2025-04-27,,2025-04-27,일,주말,4,17,한화,KT,대전,대전,17000,133,대전,17.2,,2.3,26.9
2025,2025-04-27,,2025-04-27,일,주말,4,17,KIA,LG,광주,광주,20500,156,광주,17.7,,0.9,39.0
2025,2025-04-27,,2025-04-27,일,주말,4,17,두산,롯데,잠실,서울_잠실,23750,108,서울,14.9,,2.8,46.4
2025,2025-04-27,,2025-04-27,일,주말,4,17,삼성,NC,대구,대구,24000,143,대구,18.4,,1.5,30.1
2025,2025-04-27,,2025-04-27,일,주말,4,17,SSG,키움,문학,인천,16422,112,인천,13.2,,3.5,56.3
2025,2025-04-29,,2025-04-29,화,평일,4,18,두산,KT,잠실,서울_잠실,14138,108,서울,14.8,,2.3,34.1
2025,2025-04-29,,2025-04-29,화,평일,4,18,한화,LG,대전,대전,17000,133,대전,14.7,,2.0,42.5
2025,2025-04-29,,2025-04-29,화,평일,4,18,키움,롯데,고척,서울_고척,13203,108,서울,14.8,,2.3,34.1
2025,2025-04-29,,2025-04-29,화,평일,4,18,KIA,NC,광주,광주,10575,156,광주,15.1,,1.3,48.0
2025,2025-04-29,,2025-04-29,화,평일,4,18,SSG,삼성,문학,인천,15481,112,인천,13.4,,2.4,47.5
2025,2025-04-30,,2025-04-30,수,평일,4,18,두산,KT,잠실,서울_잠실,17158,108,서울,18.4,,2.6,36.3
2025,2025-04-30,,2025-04-30,수,평일,4,18,한화,LG,대전,대전,17000,133,대전,18.6,,1.6,40.8
2025,2025-04-30,,2025-04-30,수,평일,4,18,키움,롯데,고척,서울_고척,14367,108,서울,18.4,,2.6,36.3
2025,2025-04-30,,2025-04-30,수,평일,4,18,KIA,NC,광주,광주,15139,156,광주,18.2,,1.8,50.0
2025,2025-04-30,,2025-04-30,수,평일,4,18,SSG,삼성,문학,인천,18998,112,인천,17.8,,3.8,35.9
2025,2025-05-01,,2025-05-01,목,평일,5,18,두산,KT,잠실,서울_잠실,19883,108,서울,14.7,21.1,2.2,69.6
2025,2025-05-01,,2025-05-01,목,평일,5,18,키움,롯데,고척,서울_고척,16000,108,서울,14.7,21.1,2.2,69.6
2025,2025-05-01,,2025-05-01,목,평일,5,18,SSG,삼성,문학,인천,22993,112,인천,13.3,20.4,3.6,76.6
2025,2025-05-02,,2025-05-02,금,평일,5,18,KIA,한화,광주,광주,20500,156,광주,14.2,,1.3,52.8
2025,2025-05-02,,2025-05-02,금,평일,5,18,롯데,NC,사직,부산,22669,159,부산,16.1,,3.3,53.3
2025,2025-05-02,,2025-05-02,금,평일,5,18,삼성,두산,대구,대구,24000,143,대구,15.9,,3.5,40.6
2025,2025-05-02,,2025-05-02,금,평일,5,18,LG,SSG,잠실,서울_잠실,23750,108,서울,13.4,,3.1,59.3
2025,2025-05-02,,2025-05-02,금,평일,5,18,KT,키움,수원,경기_수원,12275,119,수원,12.3,,2.6,62.9
2025,2025-05-03,,2025-05-03,토,주말,5,18,롯데,NC,사직,부산,22669,159,부산,14.2,2.4,2.8,73.4
2025,2025-05-03,,2025-05-03,토,주말,5,18,삼성,두산,대구,대구,24000,143,대구,11.8,13.9,2.1,74.1
2025,2025-05-03,,2025-05-03,토,주말,5,18,LG,SSG,잠실,서울_잠실,23750,108,서울,11.2,7.3,2.3,80.5
2025,2025-05-03,,2025-05-03,토,주말,5,18,KT,키움,수원,경기_수원,15210,119,수원,9.9,11.8,1.8,88.3
2025,2025-05-04,,2025-05-04,일,주말,5,18,KIA,한화,광주,광주,20500,156,광주,14.2,,1.1,55.5
2025,2025-05-04,,2025-05-04,일,주말,5,18,롯데,NC,사직,부산,22669,159,부산,15.2,,2.8,51.8
2025,2025-05-04,,2025-05-04,일,주말,5,18,삼성,두산,대구,대구,24000,143,대구,15.5,,3.0,41.6
2025,2025-05-04,,2025-05-04,일,주말,5,18,LG,SSG,잠실,서울_잠실,23750,108,서울,13.7,,2.8,60.9
2025,2025-05-04,,2025-05-04,일,주말,5,18,KT,키움,수원,경기_수원,15160,119,수원,12.5,,2.5,64.4
2025,2025-05-05,,2025-05-05,월,평일,5,19,키움,KIA,고척,서울_고척,16000,108,서울,12.1,,2.3,64.5
2025,2025-05-05,,2025-05-05,월,평일,5,19,두산,LG,잠실,서울_잠실,23750,108,서울,12.1,,2.3,64.5
2025,2025-05-05,,2025-05-05,월,평일,5,19,KT,NC,수원,경기_수원,12015,119,수원,12.0,,1.2,64.3
2025,2025-05-05,,2025-05-05,월,평일,5,19,롯데,SSG,사직,부산,22669,159,부산,15.3,3.0,2.3,53.9
2025,2025-05-05,,2025-05-05,월,평일,5,19,한화,삼성,대전,대전,17000,133,대전,11.9,0.1,1.2,60.4
2025,2025-05-06,,2025-05-06,화,평일,5,19,키움,KIA,고척,서울_고척,16000,108,서울,14.4,,2.2,57.5
2025,2025-05-06,,2025-05-06,화,평일,5,19,두산,LG,잠실,서울_잠실,23750,108,서울,14.4,,2.2,57.5
2025,2025-05-06,,2025-05-06,화,평일,5,19,KT,NC,수원,경기_수원,9743,119,수원,12.8,,1.8,65.0
2025,2025-05-06,,2025-05-06,화,평일,5,19,롯데,SSG,사직,부산,22669,159,부산,13.3,5.5,2.3,77.1
2025,2025-05-06,,2025-05-06,화,평일,5,19,한화,삼성,대전,대전,17000,133,대전,13.1,,1.3,66.5
